geography_code,health_board,quintile,admissions
S08000020,NHS Grampian,2,441.5
S08000020,NHS Grampian,3,363.3
S08000020,NHS Grampian,4,253.8
S08000020,NHS Grampian,5 - least deprived,299.3
S08000020,NHS Grampian,Total,492.3
S08000020,NHS Grampian,1 - most deprived,1116.5
S08000020,NHS Grampian,2,490.9
S08000020,NHS Grampian,3,344.2
S08000020,NHS Grampian,4,247.9
S08000020,NHS Grampian,5 - least deprived,303.5
S08000020,NHS Grampian,Total,488
S08000029,NHS Fife,1 - most deprived,901.2
S08000029,NHS Fife,2,652.6
S08000029,NHS Fife,3,457.1
S08000029,NHS Fife,4,343.9
S08000029,NHS Fife,5 - least deprived,205.1
S08000029,NHS Fife,Total,501.6
S08000029,NHS Fife,1 - most deprived,893.3
S08000029,NHS Fife,2,611.8
S08000029,NHS Fife,3,378.7
S08000029,NHS Fife,4,319.8
S08000029,NHS Fife,5 - least deprived,189.3
S08000029,NHS Fife,Total,464.8
S08000029,NHS Fife,1 - most deprived,1048.1
S08000029,NHS Fife,2,790.9
S08000029,NHS Fife,3,552.3
S08000029,NHS Fife,4,282.6
S08000029,NHS Fife,5 - least deprived,209.7
S08000029,NHS Fife,Total,568.3
S08000029,NHS Fife,1 - most deprived,1065.1
S08000029,NHS Fife,2,757.5
S08000029,NHS Fife,3,564.1
S08000029,NHS Fife,4,323.7
S08000029,NHS Fife,5 - least deprived,228.4
S08000029,NHS Fife,Total,579.2
S08000029,NHS Fife,1 - most deprived,1160.5
S08000029,NHS Fife,2,818.4
S08000029,NHS Fife,3,631.8
S08000029,NHS Fife,4,370
S08000029,NHS Fife,5 - least deprived,228.4
S08000029,NHS Fife,Total,633.7
S08000029,NHS Fife,1 - most deprived,1332.4
S08000029,NHS Fife,2,787
S08000029,NHS Fife,3,547.7
S08000029,NHS Fife,4,365
S08000029,NHS Fife,5 - least deprived,259
S08000029,NHS Fife,Total,651.7
S08000029,NHS Fife,1 - most deprived,1311.9
S08000029,NHS Fife,2,749.3
S08000029,NHS Fife,3,561.2
S08000029,NHS Fife,4,407
S08000029,NHS Fife,5 - least deprived,208.1
S08000029,NHS Fife,Total,640.4
S08000029,NHS Fife,1 - most deprived,1224.5
S08000029,NHS Fife,2,794.5
S08000029,NHS Fife,3,609.9
S08000029,NHS Fife,4,364.4
S08000029,NHS Fife,5 - least deprived,235.6
S08000029,NHS Fife,Total,640.3
S08000029,NHS Fife,1 - most deprived,1245.4
S08000029,NHS Fife,2,689.2
S08000029,NHS Fife,3,519.9
S08000029,NHS Fife,4,403.9
S08000029,NHS Fife,5 - least deprived,222.2
S08000029,NHS Fife,Total,613.9
S08000029,NHS Fife,1 - most deprived,1104.4
S08000029,NHS Fife,2,648.9
S08000029,NHS Fife,3,462.1
S08000029,NHS Fife,4,356.6
S08000029,NHS Fife,5 - least deprived,220.5
S08000029,NHS Fife,Total,554
S08000029,NHS Fife,1 - most deprived,1329.1
S08000029,NHS Fife,2,770.1
S08000029,NHS Fife,3,521.9
S08000029,NHS Fife,4,326.8
S08000029,NHS Fife,5 - least deprived,228
S08000029,NHS Fife,Total,628.8
S08000029,NHS Fife,1 - most deprived,1337.4
S08000029,NHS Fife,2,741.6
S08000029,NHS Fife,3,494.2
S08000029,NHS Fife,4,359.1
S08000029,NHS Fife,5 - least deprived,281.4
S08000029,NHS Fife,Total,636.9
S08000029,NHS Fife,1 - most deprived,1236.5
S08000029,NHS Fife,2,835.8
S08000029,NHS Fife,3,527.7
S08000029,NHS Fife,4,353
S08000029,NHS Fife,5 - least deprived,223.6
S08000029,NHS Fife,Total,630
S08000029,NHS Fife,1 - most deprived,1200.4
S08000029,NHS Fife,2,850.3
S08000029,NHS Fife,3,531.8
S08000029,NHS Fife,4,314.7
S08000029,NHS Fife,5 - least deprived,176.8
S08000029,NHS Fife,Total,609.3
S08000029,NHS Fife,1 - most deprived,1282.3
S08000029,NHS Fife,2,859.4
S08000029,NHS Fife,3,525.5
S08000029,NHS Fife,4,356.6
S08000029,NHS Fife,5 - least deprived,216.9
S08000029,NHS Fife,Total,641.2
S08000029,NHS Fife,1 - most deprived,1223.2
S08000029,NHS Fife,2,881.3
S08000029,NHS Fife,3,528.8
S08000029,NHS Fife,4,358.4
S08000029,NHS Fife,5 - least deprived,243
S08000029,NHS Fife,Total,645
S08000029,NHS Fife,1 - most deprived,1279.8
S08000029,NHS Fife,2,962.2
S08000029,NHS Fife,3,531.2
S08000029,NHS Fife,4,380.4
S08000029,NHS Fife,5 - least deprived,239
S08000029,NHS Fife,Total,677.7
S08000029,NHS Fife,1 - most deprived,1332
S08000029,NHS Fife,2,949.1
S08000029,NHS Fife,3,641.1
S08000029,NHS Fife,4,362.9
S08000029,NHS Fife,5 - least deprived,255.9
S08000029,NHS Fife,Total,702.5
